,Concert ID,Track,Kriti,Ragam,Composer,Main Artist,Album hrefs
22610,01 - C2088 - 2097-R_Ganesh-Navara,2,VAnchayati_yadi_kushalam,kalyANi,oothukAdu_venkata_kavi,R Ganesh,http://sangeethamshare.org/tvg/UPLOADS-2001---2200/2097-R_Ganesh-Navarathnamalai/
22425,01 - c1282 - 0819.SHUBHASHREE_RAM,1,vanajAkSi_nine_kOri-VARNAM,kalyANi,pallavi_gOpAla_iyer,Subhashree Ramachandran,http://sangeethamshare.org/tvg/UPLOADS-0801---1000/0819.SHUBHASHREE_RAMACHANDRAN/
21373,57 - C0019 - 019-Sanjay_Subrahman,5,kamalAmbAm_bhajarE,kalyANi,m_dIkshitar,Sanjay Subrahmanyan,http://sangeethamshare.org/sreekanth/019-Sanjay_Subrahmanyan-Live_Concert5/
20824,01 - C2530 - 2536-TH_Vasantha-Vio,4,birAna_varAlicci_brOvumu,kalyANi,syAmA_sAstri,TH Vasantha,http://sangeethamshare.org/tvg/UPLOADS-2401---2600/2536-TH_Vasantha-Violin_Solo/
22076,57 - C0235 - 235-MK_Mohanachandra,9,rAgam_tAnam_pallavi,kalyANi,Own/Others,MK Mohanachandran,http://sangeethamshare.org/sreekanth/235-MK_Mohanachandran-Live_Concert1/
21252,19 - C0098 - 099_2010_01_27_Vinay,3,himAdri_sutE_pAhimAm,kalyANi,syAmA_sAstri,Vinay Sharva,http://sangeethamshare.org/sv/099_2010_01_27_Vinay_Sharva_BTMCA_ShyamashastriKrithis
22435,01 - C5391 - 5298-ML_Vasanthakuma,1,vanajAkSi_nine_kOri-VARNAM,kalyANi,pallavi_gOpAla_iyer,ML Vasanthakumari,http://sangeethamshare.org/tvg/UPLOADS-5201---5400/5298-ML_Vasanthakumari
21186,01 - C6079 - 5925-NP_Ramaswamy-TV,2,gaNapatE_mahamatE,kalyANi,m_dIkshitar,NP Ramaswamy,http://sangeethamshare.org/tvg/UPLOADS-5801---6000/5925-NP_Ramaswamy-TV_Audio-19-01-2019/
22397,06 - c0385 - 0447-Ms.GeethaRajase,2,unaiyallAl_vErE,kalyANi,pApanAsam_sivan,Geetha Rajasekhar,http://sangeethamshare.org/svasu/UPLOADS-0401-0600/0447-Ms.GeethaRajasekar-IsaiVizha2009-18
21751,15 - C0123 - 119-M.L.Vasanthakuma,4,ninnu_vinA_gati_gAna,kalyANi,subbarAya_shAstri,ML Vasanthakumari,http://sangeethamshare.org/muralidaran/Uploads-101-200/119-M.L.Vasanthakumari-Live_Concet-14-1966/
20978,10 - C0380 - 377-Seerghazhi_Govin,13,entaTi_kulukE,kalyANi,dharmapuri_subbarAya_iyer,Seergazhi Govindarajan,http://sangeethamshare.org/vijayagopal/UPLOADS-201-400/377-Seerghazhi_Govindarajan-Vocal-240882/
20702,01 - C2928 - 2440-M_Balamuralikri,2,bhajarE_raghuvIram,kalyANi,tyAgarAja,M BalamuraliKrishna,http://sangeethamshare.org/tvg/UPLOADS-2401---2600/2440-M_Balamuralikrishna-AIR_Trivandram/
21098,03 - C0187 - 060-Chembai_Vaidhyan,6,EtAvunarA_nilakaDa_nIku,kalyANi,tyAgarAja,Chembai Vaidhyanatha Bagavathar,http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-001-300/060-Chembai_VaidhyanAtha_BhAgavathar-BengaLUru-60s/
22518,27 - C0001 - 01-ARI-LGJ-US-Moms,1,vanajAkSi_nine_kOri-VARNAM,kalyANi,pallavi_gOpAla_iyer,Ariyakudi Ramanuja Iyengar,http://sangeethamshare.org/kss/01-ARI-LGJ-US-Moms
22464,03 - C0782 - 439-maDhurai_R_shrIr,1,vanajAkSi_nine_kOri-VARNAM,kalyANi,pallavi_gOpAla_iyer,Madurai Srirangam Iyengar,http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-301-600/439-maDhurai_R_shrIrangam_iyengAr-vocal/
21354,22 - C0056 - 056_BMK-and-Party_Li,3,kamalAmbAm_bhajarE,kalyANi,m_dIkshitar,M BalamuraliKrishna,http://sangeethamshare.org/sreenivasa/Dr_M_Balamurali_Krishna/056_BMK-and-Party_Live-at-Chowdaiah-Memorial-Hall-1982
22296,25 - C0020 - 04-Sathur_AGS_AIR,4,sundari_nI_divya_rUpamunu,kalyANi,tyAgarAja,Sathur AG Subramanyam,http://sangeethamshare.org/gvr/Concerts/04-Sathur_AGS_AIR
22593,23 - C0067 - 072-K-V-Narayanaswam,1,vanajAkSirO_I_viraha-VARNAM,kalyANi,poochi_srinivasa_iyengar,Palghat KV Narayanaswamy,http://sangeethamshare.org/murthy/Karnatak/UPLOADS-001-200/072-K-V-Narayanaswamy-Srinivasa-Thava
21573,10 - C0454 - 460-Suguna_Varadacha,4,nidhi_cAla_sukhamA,kalyANi,tyAgarAja,Suguna Varadachari,http://sangeethamshare.org/vijayagopal/UPLOADS-401-600/460-Suguna_Varadachary-Vocal/
21871,06 - C0779 - 0882_Sri.Guruvaayur.,3,pankaja_locana,kalyANi,swAtitirunAL,Guruvayoor S Sreekrishnan,http://sangeethamshare.org/svasu/UPLOADS-0801-1000/0882_Sri.Guruvaayur.G.Srikrishnan-Flute
22361,03 - C0205 - 026-RAdha_Jayalakshm,6,taramA_nI_mahima_pogaDa,kalyANi,tyAgarAja,"Radha,Jayalakshmi",http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-001-300/026-RAdha_Jayalakshmi-Vocal-RAmaSevaMandali_BengaLUru-1980/
21826,01 - C3637 - 3600-SR_Vinay_Sharva,4,pankaja_locana,kalyANi,swAtitirunAL,Vinay Sharva,http://sangeethamshare.org/tvg/UPLOADS-3401---3600/3600-SR_Vinay_Sharva-TV_Audio/
21566,06 - C0919 - 1032_Ms.R.Ramani-Vee,4,nidhi_cAla_sukhamA,kalyANi,tyAgarAja,R Ramani,http://sangeethamshare.org/svasu/UPLOADS-1001-1200/1032_Ms.R.Ramani-Veena
20788,15 - C0006 - 006-D.K.Jayaraman-Li,4,bhajarE_rE_citta_bAlAmbikAm,kalyANi,m_dIkshitar,DK Jayaraman,http://sangeethamshare.org/muralidaran/Uploads-001-100/006-D.K.Jayaraman-Live_Concert-2/
20848,03 - C0542 - 300-KV_nArAyaNa_swAm,5,birAna_varAlicci_brOvumu,kalyANi,syAmA_sAstri,Palghat KV Narayanaswamy,http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-001-300/300-KV_nArAyaNa_swAmy-Vocal-Dayton_OH-USA/
21783,52 - C0009 - 011-Navarathri_Kriti,2,pAhimAM_srivagIsvari,kalyANi,swAtitirunAL,---,http://sangeethamshare.org/balaji/UPLOADS-001-200/011-Navarathri_Kritis/
21579,15 - C0105 - 101-Tanjore.S.Kalyan,7,nidhi_cAla_sukhamA,kalyANi,tyAgarAja,Tanjore S Kalyanaraman,http://sangeethamshare.org/muralidaran/Uploads-101-200/101-Tanjore.S.Kalyanaraman-LiveConcert-1972/
21786,01 - C0242 - 1359-Sandeep_N_Bhara,4,pankaja_locana,kalyANi,swAtitirunAL,Sandeep N Bharadwaj,http://sangeethamshare.org/tvg/UPLOADS-1201---1400/1359-Sandeep_N_Bharadwaj_Violin_Solo-Isai_Vizha_2009
21948,02 - C0164 - 172_TNS_and_U.Sriniv,6,rAgam_tAnam_pallavi,kalyANi,Own/Others,TN Seshagopalan,http://sangeethamshare.org/kasturi/UPLOADS-0001-0200/172_TNS_and_U.Srinivas_KGS_20Dec2010
20889,46 - C0058 - 063-SSI,2,birAna_varAlicci_brOvumu,kalyANi,syAmA_sAstri,Semmangudi Srinivasa Iyer,http://sangeethamshare.org/asokan/CARNATIC/063-SSI
21506,01 - C5184 - 20-Maharajapuram_S_S,3,nidhi_cAla_sukhamA,kalyANi,tyAgarAja,Maharajapuram S Srinivasan,http://sangeethamshare.org/tvg/SEASON_2016/20-Maharajapuram_S_Srinivasan
20952,09 - C0119 - NRK-036--AMS-VKR--To,1,endukO_nI_manasu_karagadu,kalyANi,tyAgarAja,Nedunuri Krishnamurthy,http://sangeethamshare.org/ksj/Nedunri-Krishnamurthy/NRK-036--AMS-VKR--Toronto-
22034,15 - C0312 - 309-Madurai_Mani_Iye,5,rAgam_tAnam_pallavi,kalyANi,Own/Others,Madurai Mani Iyer,http://sangeethamshare.org/muralidaran/Uploads-301-400/309-Madurai_Mani_Iyer-Old_Gramaphone_Concert/
21290,01 - c2259 - 025-TN_Seshagopalan,1,kamalAmbAm_bhajarE,kalyANi,m_dIkshitar,TN Seshagopalan,http://sangeethamshare.org/tvg/SEASON_2011/025-TN_Seshagopalan/
21419,01 - C6716 - 6538-Trichur_V_Ramac,3,kumbhEshvarAya_namastE,kalyANi,m_dIkshitar,Trichur V Ramachandran,https://sangeethamshare.org/tvg/UPLOADS-6401---6600/6538-Trichur_V_Ramachandran-AIR_TVM/
22394,03 - C0789 - 13-P_unnikriShNan-vo,2,unaiyallAl_vErE,kalyANi,pApanAsam_sivan,P Unnikrishnan,http://sangeethamshare.org/manjunath/Carnatic/Audio/Season-2012/13-P_unnikriShNan-vocal-JayaTV_MMU/
22184,10 - C0527 - 538-TS_Kalyanaraman-,5,shivakAmEshvarIm_cintayEham,kalyANi,m_dIkshitar,Tanjore S Kalyanaraman,http://sangeethamshare.org/vijayagopal/UPLOADS-401-600/538-TS_Kalyanaraman-Vocal/
22121,01 - c0236 - 1353-Sudha_Raghunath,1,sandEhamu_ElarA_nA_sAmi,kalyANi,tyAgarAja,Sudha Raghunathan,http://sangeethamshare.org/tvg/UPLOADS-1201---1400/1353-Sudha_Raghunathan-Isai_Vizha_2009
22051,22 - C0151 - 084_BMK-and-Party_Li,6,rAgam_tAnam_pallavi,kalyANi,Own/Others,M BalamuraliKrishna,http://sangeethamshare.org/sreenivasa/Dr_M_Balamurali_Krishna/084_BMK-and-Party_Live-in-Madras_1964/
21988,03 - C0794 - 442-semmangudi_R_shr,10,rAgam_tAnam_pallavi,kalyANi,Own/Others,Semmangudi Srinivasa Iyer,http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-301-600/442-semmangudi_R_shrInivAsa_iyer-vocal/
22366,01 - c0947 - 459.LATHA_RAMCHAND,4,unaiyallAl_gati,kalyANi,pApanAsam_sivan,Latha Ramchand,http://sangeethamshare.org/tvg/UPLOADS-0401---0600/459.LATHA_RAMCHAND/
21744,06 - c0347 - 0408-Sri_Voleti_Venk,6,ninnu_vinA_gati_gAna,kalyANi,subbarAya_shAstri,Voleti Venkateswarulu,http://sangeethamshare.org/svasu/UPLOADS-0401-0600/0408-Sri_Voleti_Venkateshwaralu
21798,01 - C1344 - 0887.TRICHUR_V.RAMAC,4,pankaja_locana,kalyANi,swAtitirunAL,Trichur V Ramachandran,http://sangeethamshare.org/tvg/UPLOADS-0801---1000/0887.TRICHUR_V.RAMACHANDRAN/
22127,02 - C0216 - 228_DKPattammal-DKJ-,5,sandEhamu_ElarA_nA_sAmi,kalyANi,tyAgarAja,DK Pattammal,http://sangeethamshare.org/kasturi/UPLOADS-0201-0400/228_DKPattammal-DKJ-Ananthakrishnan-ISivakumar-Boston1975
21428,03 - C0746 - 405-aruNa-sAirAm-voc,4,maadhava_hridi,kalyANi,oothukAdu_venkata_kavi,Aruna Sairam,http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-301-600/405-aruNa-sAirAm-vocal-Bay_area-CA-USA-2004/
20797,25 - C0017 - 01-MDR_AIR_1,4,bhajarE_rE_citta_bAlAmbikAm,kalyANi,m_dIkshitar,MD Ramanathan,http://sangeethamshare.org/gvr/MDR_Concerts/01-MDR_AIR_1
21155,38 - C0024 - 004-MLV-Live-04,21,EtAvunarA_nilakaDa_nIku,kalyANi,tyAgarAja,ML Vasanthakumari,http://sangeethamshare.org/rao_sharath/MLV/004-MLV-Live-04
21569,10 - C0231 - 228-Priya_Sisters-Ch,8,nidhi_cAla_sukhamA,kalyANi,tyAgarAja,Priya Sisters,http://sangeethamshare.org/vijayagopal/UPLOADS-201-400/228-Priya_Sisters-Chembur/
21669,10 - C0329 - 326-Seetha_Narayanan,5,nija_dAsa_varada,kalyANi,patnam_subhramanya_iyer,Seetha Narayanan,http://sangeethamshare.org/vijayagopal/UPLOADS-201-400/326-Seetha_Narayanan-Vocal/
21303,01 - C3717 - 3644-Lalitha_Raghava,3,kamalAmbAm_bhajarE,kalyANi,m_dIkshitar,Lalitha Raghavan,http://sangeethamshare.org/tvg/UPLOADS-3601---3800/3644-Lalitha_Raghavan-Violin/
20585,01 - C0784 - 289.SUDHA_RAGHUNATHA,4,amma_rAvamma_tulasamma,kalyANi,tyAgarAja,Sudha Raghunathan,http://sangeethamshare.org/tvg/UPLOADS-0201---0400/289.SUDHA_RAGHUNATHAN-THIRUVAIYYARU/
21545,03 - C0518 - 31-subramaNiam-nAgas,1,nidhi_cAla_sukhamA,kalyANi,tyAgarAja,Subramaniam,http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-001-300/281-164th_thyAgarAja_ArADhana-thiruvaiyyAru-2011/31-subramaNiam-nAgaswara_5/
21083,02 - C0080 - 089_SN_Raksha_Mathur,4,EtAvunarA_nilakaDa_nIku,kalyANi,tyAgarAja,SN Raksha,http://sangeethamshare.org/kasturi/UPLOADS-0001-0200/089_SN_Raksha_Mathur_S_Ashok
22244,01 - C1589 - 35-Dr_Pantula_Rama,3,sundari_nI_divya_rUpamunu,kalyANi,tyAgarAja,Pantula Rama,http://sangeethamshare.org/tvg/SEASON_2010/35-Dr_Pantula_Rama/
21478,01 - c1349 - 0892.Kunnakudy_R_Vai,4,nidhi_cAla_sukhamA,kalyANi,tyAgarAja,Kunnakudi R Vaidyanathan,http://sangeethamshare.org/tvg/UPLOADS-0801---1000/0892.Kunnakudy_R_Vaidyanathan-NP/
20821,01 - C2002 - 1999-Amritha_Murali,1,birAna_varAlicci_brOvumu,kalyANi,syAmA_sAstri,Amritha Murali,http://sangeethamshare.org/tvg/UPLOADS-1801---2000/1999-Amritha_Murali/
22185,15 - C0075 - 075-K.J.Yesudas-Live,5,shivakAmEshvarIm_cintayEham,kalyANi,m_dIkshitar,KJ Yesudas,http://sangeethamshare.org/muralidaran/Uploads-001-100/075-K.J.Yesudas-Live-Concert-1982/
22332,03 - C0961 - 607-DK_jayarAman-voc,4,talli_ninnu_nera_namminAnu,kalyANi,syAmA_sAstri,DK Jayaraman,http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-601-900/607-DK_jayarAman-vocal_3/
22268,01 - C6404 - 6254-Salem_Gayathri_,2,sundari_nI_divya_rUpamunu,kalyANi,tyAgarAja,Salem Gayathri Venkatesan,http://sangeethamshare.org/tvg/UPLOADS-6201---6400/6254-Salem_Gayathri_Venkatesan/
20812,01 - C0534 - 1320-P_Vasanthkumar-,4,birAna_varAlicci_brOvumu,kalyANi,syAmA_sAstri,P Vasanthakumar,http://sangeethamshare.org/tvg/UPLOADS-1201---1400/1320-P_Vasanthkumar-Veena/
20759,01 - C5741 - 5617-Sandeep_Narayan,4,bhajarE_rE_citta_bAlAmbikAm,kalyANi,m_dIkshitar,Sandeep Narayanan,http://sangeethamshare.org/tvg/UPLOADS-5601---5800/5617-Sandeep_Narayan/
20713,01 - c0647 - 143.RADHA_VISWANATHA,4,bhajarE_rE_citta_bAlAmbikAm,kalyANi,m_dIkshitar,Radha Viswanathan,http://sangeethamshare.org/tvg/UPLOADS-0001---0200/143.RADHA_VISWANATHAN/
21974,03 - C0198 - 033-SashAnk_Flute-Au,5,rAgam_tAnam_pallavi,kalyANi,Own/Others,S Shashank,http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-001-300/033-SashAnk_Flute-Augusta_GA-April2004/
22378,01 - C3070 - 3055-Yogam_Santhanam,4,unaiyallAl_vErE,kalyANi,pApanAsam_sivan,Yogam Santhanam,http://sangeethamshare.org/tvg/UPLOADS-3001---3200/3055-Yogam_Santhanam/
21565,06 - C0842 - 0948_Sri.Thiruvallur,4,nidhi_cAla_sukhamA,kalyANi,tyAgarAja,Thiruvallur V Parthasarathy,http://sangeethamshare.org/svasu/UPLOADS-0801-1000/0948_Sri.Thiruvallur.V.Parthasarathy-Violin
20836,01 - C5894 - 5773-Bharathi_Ramasu,2,birAna_varAlicci_brOvumu,kalyANi,syAmA_sAstri,Bharathi Ramasubban,http://sangeethamshare.org/tvg/UPLOADS-5601---5800/5773-Bharathi_Ramasubban/
22056,23 - C0094 - 101-K-V-Narayanawamy,9,rAgam_tAnam_pallavi,kalyANi,Own/Others,Palghat KV Narayanaswamy,http://sangeethamshare.org/murthy/Karnatak/UPLOADS-001-200/101-K-V-Narayanawamy-Paramaacharyam-MA1993
20729,01 - C2159 - 1916-Priya_Sisters-T,6,bhajarE_rE_citta_bAlAmbikAm,kalyANi,m_dIkshitar,Priya Sisters,http://sangeethamshare.org/tvg/UPLOADS-1801---2000/1916-Priya_Sisters-TV_Audio-Isaicharal/
21254,38 - C0063 - 007-TNS-IIT,4,himAdri_sutE_pAhimAm,kalyANi,syAmA_sAstri,TN Seshagopalan,http://sangeethamshare.org/rao_sharath/TNS/007-TNS-IIT
21680,17 - C0080 - 081-TMT-National_Pro,5,nija_dAsa_varada,kalyANi,patnam_subhramanya_iyer,TM Thyagarajan,http://sangeethamshare.org/ramasamy_v/081-TMT-National_Programme/
21907,57 - C0499 - 499-Nanditha_Ravi-Li,4,pankaja_locana,kalyANi,swAtitirunAL,Nanditha Ravi,https://sangeethamshare.org/sreekanth/499-Nanditha_Ravi-Live_Concert2/
20643,10 - C0187 - 183-KPArunachalam-Ma,6,amma_rAvamma_tulasamma,kalyANi,tyAgarAja,Karukuruchi Arunachalam,http://sangeethamshare.org/vijayagopal/UPLOADS-001-200/183-KPArunachalam-Marathon_Concert/
22219,01 - c1353 - 0896.PREMA_RANGARAJA,1,shrI_madhurAmbikE_shivE,kalyANi,m_dIkshitar,Prema Rangarajan,http://sangeethamshare.org/tvg/UPLOADS-0801---1000/0896.PREMA_RANGARAJAN/
20934,01 - C4009 - 3949-Salem_Gayathri_,4,endukO_nI_manasu_karagadu,kalyANi,tyAgarAja,Salem Gayathri Venkatesan,http://sangeethamshare.org/tvg/UPLOADS-3801---4000/3949-Salem_Gayathri_Venkatesan/
22528,54 - C0034 - 36-MS_Gopalakrishnan,1,vanajAkSi_nine_kOri-VARNAM,kalyANi,pallavi_gOpAla_iyer,MS Gopalakrishnan,http://sangeethamshare.org/nageswaran/Audio/UPLOADS_0001-0100/36-MS_Gopalakrishnan/
21391,10 - C0381 - 378-Nityasree_Mahade,6,kanindaruL_purindAl,kalyANi,pApanAsam_sivan,Nithyasri Mahadevan,http://sangeethamshare.org/vijayagopal/UPLOADS-201-400/378-Nityasree_Mahadevan-Vocal/
20604,01 - C4132 - 4078-Mathangi_Sathya,2,amma_rAvamma_tulasamma,kalyANi,tyAgarAja,Mathangi Sathyamoorthy,http://sangeethamshare.org/tvg/UPLOADS-4001---4200/4078-Mathangi_Sathyamoorthy-ASS_2015/
22621,01 - C1289 - 0826.ARUNA_SAIYEERAM,5,vAsudEvayani_veDalina,kalyANi,tyAgarAja,Aruna Sairam,http://sangeethamshare.org/tvg/UPLOADS-0801---1000/0826.ARUNA_SAIYEERAM/
20875,10 - C0549 - 560-Kadri_Gopalnath-,7,birAna_varAlicci_brOvumu,kalyANi,syAmA_sAstri,Kadri Gopalnath,http://sangeethamshare.org/vijayagopal/UPLOADS-401-600/560-Kadri_Gopalnath-Saxophone/
21779,15 - C0298 - 295-Semmangudi-Live_,4,pAhimAM_srivagIsvari,kalyANi,swAtitirunAL,Semmangudi Srinivasa Iyer,http://sangeethamshare.org/muralidaran/Uploads-201-300/295-Semmangudi-Live_Concert-14/
22000,06 - c0130 - 0156-Sri-T.R.Mahalin,3,rAgam_tAnam_pallavi,kalyANi,Own/Others,TR Mahalingam,http://sangeethamshare.org/svasu/UPLOADS-0001-0200/0156-Sri-T.R.Mahalingam-Flute
21301,01 - C3532 - 3495-Varalakshmi_Ana,4,kamalAmbAm_bhajarE,kalyANi,m_dIkshitar,Varalakshmi Anandakumar,http://sangeethamshare.org/tvg/UPLOADS-3401---3600/3495-Varalakshmi_Anandkumar/
21956,02 - c0390 - 404_NRajkamal_CNC_TB,6,rAgam_tAnam_pallavi,kalyANi,Own/Others,N Rajkamal,http://sangeethamshare.org/kasturi/UPLOADS-0401-0600/404_NRajkamal_CNC_TBR_R_VaniSchool_Rngr_BLR_06May2011
22377,01 - C2744 - 2767-S_Rajeswari,4,unaiyallAl_vErE,kalyANi,pApanAsam_sivan,S Rajeswari,http://sangeethamshare.org/tvg/UPLOADS-2601---2800/2767-S_Rajeswari/
20972,02 - c0364 - 378_Voleti_Venkatesh,8,entaTi_kulukE,kalyANi,dharmapuri_subbarAya_iyer,Voleti Venkateswarulu,http://sangeethamshare.org/kasturi/UPLOADS-0201-0400/378_Voleti_Venkateshwarulu_MC_KM
21986,03 - C0792 - 440-MS_gOpAlakriShNa,8,rAgam_tAnam_pallavi,kalyANi,Own/Others,MS Gopalakrishnan,http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-301-600/440-MS_gOpAlakriShNan-violin-Cleveland_OH-USA-1975/
22491,15 - C0086 - 086-M.L.Vasanthakuma,1,vanajAkSi_nine_kOri-VARNAM,kalyANi,pallavi_gOpAla_iyer,ML Vasanthakumari,http://sangeethamshare.org/muralidaran/Uploads-001-100/086-M.L.Vasanthakumari-Live_Concert-5-Salem/
21660,03 - C0541 - 299-mahArAjapuram_V_,4,nija_dAsa_varada,kalyANi,patnam_subhramanya_iyer,Maharajapuram Santhanam,http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-001-300/299-mahArAjapuram_V_santhAnam-vocal-MVS_NM_VR-1989/
22022,10 - C0402 - 402-Bombay_Sisters-V,9,rAgam_tAnam_pallavi,kalyANi,Own/Others,Bombay Sisters,http://sangeethamshare.org/vijayagopal/UPLOADS-401-600/402-Bombay_Sisters-Vocal_Duet/
22139,03 - C0557 - 313-Dr_M_bAlamuraLik,8,sangItamE_varasukhadAyi,kalyANi,bAlamuraLi_krishNA,M BalamuraliKrishna,http://sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-301-600/313-Dr_M_bAlamuraLikrishNa-Vocal-Toronto_CANADA-1979/
22450,02 - C0458 - 474_Madurai_Somu_ran,1,vanajAkSi_nine_kOri-VARNAM,kalyANi,pallavi_gOpAla_iyer,Madurai Somasundaram,http://sangeethamshare.org/kasturi/UPLOADS-0401-0600/474_Madurai_Somu_ranjani_kharaharapriyA
21304,01 - C3757 - 3689-Lalitha_Raghava,4,kamalAmbAm_bhajarE,kalyANi,m_dIkshitar,Lalitha Raghavan,http://sangeethamshare.org/tvg/UPLOADS-3601---3800/3689-Lalitha_Raghavan-Violin/
22537,57 - C0263 - 263-Nedunuri_Krishna,1,vanajAkSi_nine_kOri-VARNAM,kalyANi,pallavi_gOpAla_iyer,Nedunuri Krishnamurthy,http://sangeethamshare.org/sreekanth/263-Nedunuri_Krishnamurthy-Live_Concert9/
20926,01 - C2267 - 030-Trichur_V_Ramach,3,endukO_nI_manasu_karagadu,kalyANi,tyAgarAja,Trichur V Ramachandran,http://sangeethamshare.org/tvg/SEASON_2011/030-Trichur_V_Ramachandran/
21458,06 - c0331 - 0390-Radha-Jayalaksh,5,nannu_brOvumani,kalyANi,bhadracala_rAmadas,"Radha,Jayalakshmi",http://sangeethamshare.org/svasu/UPLOADS-0201-0400/0390-Radha-Jayalakshmi
21769,01 - C4069 - 4014-Prince_Ramavarm,3,pAhimAM_srivagIsvari,kalyANi,swAtitirunAL,Prince Ramavarma,http://sangeethamshare.org/tvg/UPLOADS-4001---4200/4014-Prince_Ramavarma-Navarathri_Mandapam_2015/
20716,01 - c1036 - 551.PREMA_HARIHARAN,3,bhajarE_rE_citta_bAlAmbikAm,kalyANi,m_dIkshitar,Prema Hariharan,http://sangeethamshare.org/tvg/UPLOADS-0401---0600/551.PREMA_HARIHARAN/
20584,01 - C0704 - 204.PADMAVATHY_NAGAR,5,amma_rAvamma_tulasamma,kalyANi,tyAgarAja,Padmavathy Nagarajan,http://sangeethamshare.org/tvg/UPLOADS-0201---0400/204.PADMAVATHY_NAGARAJAN/
22063,31 - C0009 - 02_Semm_Music_Academ,10,rAgam_tAnam_pallavi,kalyANi,Own/Others,Semmangudi Srinivasa Iyer,http://sangeethamshare.org/ranganathan/Music_Audio/Vocal/02_Semmangudi/02_Semm_Music_Academy_1956
22031,15 - C0225 - 220-Semmangudi-Live_,11,rAgam_tAnam_pallavi,kalyANi,Own/Others,Semmangudi Srinivasa Iyer,http://sangeethamshare.org/muralidaran/Uploads-201-300/220-Semmangudi-Live_Concert-7/
