,Concert ID,Track,Kriti,Ragam,Composer,Main Artist,Album hrefs,Download URLs
11284,06 - c0085 - 0096-Violin-Trio-Pro,4,evarIkai_avatAram_ettitivO,dEvamanOhari,tyAgarAja,M Subramanya Sharma,https://www.sangeethamshare.org/svasu/UPLOADS-0001-0200/0096-Violin-Trio-Prof-M.Subramania-Sharama--S.R.Mahadeva-Sharma-Smt.Rajashree-11-03-07/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/svasu/UPLOADS-0001-0200/0096-Violin-Trio-Prof-M.Subramania-Sharama--S.R.Mahadeva-Sharma-Smt.Rajashree-11-03-07/04-evarIkai_avatAram_ettitivO-dEvamanOhari.mp3&amp;url=https://www.sangeethamshare.org/svasu/UPLOADS-0001-0200/0096-Violin-Trio-Prof-M.Subramania-Sharama--S.R.Mahadeva-Sharma-Smt.Rajashree-11-03-07/
4642,01 - C0178 - 1282-Gayathri_Venkat,1,karuNAnidhiyE_tAyE,bauLi,pApanAsam_sivan,Gayathri Venkataraghavan,https://www.sangeethamshare.org/tvg/UPLOADS-1201---1400/1282-Gayathri_Venkataraghavan-Navarathnamalai/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-1201---1400/1282-Gayathri_Venkataraghavan-Navarathnamalai/01-karuNAnidhiyE_tAyE-bauLi.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-1201---1400/1282-Gayathri_Venkataraghavan-Navarathnamalai/
40590,09 - C0035 - ARI--049--PKSV-PMI-,1,telisi_rAma_cintanatO,pUrNacandrikA,tyAgarAja,Ariyakudi Ramanuja Iyengar,https://www.sangeethamshare.org/ksj/Ariyakkudi-Ramanuja-Iyengar/ARI--049--PKSV-PMI-/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/ksj/Ariyakkudi-Ramanuja-Iyengar/ARI--049--PKSV-PMI-/01---Telisi-Rama---Poornachandrika.mp3&amp;url=https://www.sangeethamshare.org/ksj/Ariyakkudi-Ramanuja-Iyengar/ARI--049--PKSV-PMI-/
11407,09 - C0026 - ARI--033--TNK-PMI-PS,10,nIkEla_nAyeDa,dEvamanOhari,poochi_srinivasa_iyengar,Ariyakudi Ramanuja Iyengar,https://www.sangeethamshare.org/ksj/Ariyakkudi-Ramanuja-Iyengar/ARI--033--TNK-PMI-PSP-/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/ksj/Ariyakkudi-Ramanuja-Iyengar/ARI--033--TNK-PMI-PSP-/10---Neekelana---Devamanohari.mp3&amp;url=https://www.sangeethamshare.org/ksj/Ariyakkudi-Ramanuja-Iyengar/ARI--033--TNK-PMI-PSP-/
13587,01 - c0489 - 1531-Desur_DSD_Selva,2,sArasamukhi_sakala,gauDamalhAr,muthaiah_bAgavatar,Desur DSD Selvarathinam,https://www.sangeethamshare.org/tvg/UPLOADS-1401---1600/1531-Desur_DSD_Selvarathinam-Nadhaswaram//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-1401---1600/1531-Desur_DSD_Selvarathinam-Nadhaswaram/02-sArasamukhi-gowdamalhAr-h.m.bhAgavatar.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-1401---1600/1531-Desur_DSD_Selvarathinam-Nadhaswaram/
59772,15 - C0278 - 274-Nithyasree_Mahad,6,vara_nArada_nArAyaNa,vijayashrI,tyAgarAja,Nithyasri Mahadevan,https://www.sangeethamshare.org/muralidaran/Uploads-201-300/274-Nithyasree_Mahadevan-Live_Concert-4//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/muralidaran/Uploads-201-300/274-Nithyasree_Mahadevan-Live_Concert-4/06-vara_nArada_nArAyaNa-vijayashrI.mp3&amp;url=https://www.sangeethamshare.org/muralidaran/Uploads-201-300/274-Nithyasree_Mahadevan-Live_Concert-4/
12569,09 - C0128 - SSI--016--Bombay,3,teliyalEru_rAma_bhakti,dhEnukA,tyAgarAja,Semmangudi Srinivasa Iyer,https://www.sangeethamshare.org/ksj/Semmangudi-Srinivasa-Iyer/SSI--016--Bombay//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/ksj/Semmangudi-Srinivasa-Iyer/SSI--016--Bombay/03---Teliyaleru-Rama---Dhenuka.mp3&amp;url=https://www.sangeethamshare.org/ksj/Semmangudi-Srinivasa-Iyer/SSI--016--Bombay/
39459,06 - c0621 - 0715_Ms.SubashreeRam,4,ranganAyakam_bhAvayEham,nAyaki,m_dIkshitar,Subhashree Ramachandran,https://www.sangeethamshare.org/svasu/UPLOADS-0601-0800/0715_Ms.SubashreeRamachandran/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/svasu/UPLOADS-0601-0800/0715_Ms.SubashreeRamachandran/04-ranganAyakam_bhAvayEham-nAyaki.mp3&amp;url=https://www.sangeethamshare.org/svasu/UPLOADS-0601-0800/0715_Ms.SubashreeRamachandran/
26218,01 - C5281 - 5184-Pemmaraju_Surya,4,inta_saukhyamani_nE_ceppajala,kApi,tyAgarAja,Pemmaraju Surya Rao,https://www.sangeethamshare.org/tvg/UPLOADS-5001---5200/5184-Pemmaraju_Surya_Rao-Ragam_24x7/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-5001---5200/5184-Pemmaraju_Surya_Rao-Ragam_24x7/04-inta_saukhyamani_nE_ceppajala-kApi-tyAgarAja.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-5001---5200/5184-Pemmaraju_Surya_Rao-Ragam_24x7/
51387,01 - C2680 - 2698-R_Vedavalli-Isa,2,kanakavEla,shrI,koTESwara_Iyer,R Vedavalli,https://www.sangeethamshare.org/tvg/UPLOADS-2601---2800/2698-R_Vedavalli-Isai_Charal//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-2601---2800/2698-R_Vedavalli-Isai_Charal/02-kanakavEla-shrI-koTESwara_Iyer.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-2601---2800/2698-R_Vedavalli-Isai_Charal/
8824,01 - C2169 - 1935-Sikkil_Mala_Cha,4,rangapura_vihaAra,brundAvanasArangA,m_dIkshitar,Sikkil Mala Chandrasekhar,https://www.sangeethamshare.org/tvg/UPLOADS-1801---2000/1935-Sikkil_Mala_Chandrasekhar-Flute-TV_Audio-Isaicharal//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-1801---2000/1935-Sikkil_Mala_Chandrasekhar-Flute-TV_Audio-Isaicharal/04-rangapura_vihaAra-brundAvanasArangA.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-1801---2000/1935-Sikkil_Mala_Chandrasekhar-Flute-TV_Audio-Isaicharal/
399,01 - C3241 - 3181-Radha-Jayalaksh,4,vINAbhEri_vEnuvAdyAdi_vinOdinIm,AbhEri,m_dIkshitar,"Radha,Jayalakshmi",https://www.sangeethamshare.org/tvg/UPLOADS-3001---3200/3181-Radha-Jayalakshmi-Isaipettagam//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-3001---3200/3181-Radha-Jayalakshmi-Isaipettagam/04-vINAbhEri_vEnuvAdyAdi_vinOdinI-AbhEri.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-3001---3200/3181-Radha-Jayalakshmi-Isaipettagam/
49016,10 - C0235 - 232-TRSubramanyam-Vo,7,Emi_nEramu_nannu_brOva,shankarAbharaNam,tyAgarAja,TR Subramaniam,https://www.sangeethamshare.org/vijayagopal/UPLOADS-201-400/232-TRSubramanyam-Vocal//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/vijayagopal/UPLOADS-201-400/232-TRSubramanyam-Vocal/07-Tatvamerugatarama-Garudadhwani.mp3&amp;url=https://www.sangeethamshare.org/vijayagopal/UPLOADS-201-400/232-TRSubramanyam-Vocal/
60376,01 - C6313 - 6162-Padma_Sugavanam,5,adi_nIpai_marulu,yamunAkalyANi,dharmapuri_subbarAya_iyer,Padma Sugavanam,https://www.sangeethamshare.org/tvg/UPLOADS-6001---6200/6162-Padma_Sugavanam-AIR_NP//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-6001---6200/6162-Padma_Sugavanam-AIR_NP/05-adi_nIpai_marulu-yamunAkalyANi.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-6001---6200/6162-Padma_Sugavanam-AIR_NP/
28328,01 - C2681 - 2699-R_Parthasarathy,5,marubAri_tALalEnurA,khamAs,dharmapuri_subbarAya_iyer,R Parthasarathy,https://www.sangeethamshare.org/tvg/UPLOADS-2601---2800/2699-R_Parthasarathy-Veena//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-2601---2800/2699-R_Parthasarathy-Veena/05-marubAri_tALalEnurA-khamAs-dharmapuri_subbarAya_iyer.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-2601---2800/2699-R_Parthasarathy-Veena/
27375,10 - C0475 - 484-TV_Sankaranaraya,5,raghu_vamsa_sudhAmbudhi,kathanakutUhalam,patnam_subhramanya_iyer,TV Sankaranarayanan,https://www.sangeethamshare.org/vijayagopal/UPLOADS-401-600/484-TV_Sankaranarayanan_Delhi_Concert//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/vijayagopal/UPLOADS-401-600/484-TV_Sankaranarayanan_Delhi_Concert/05-enta_veDukondu_rAghavA-sarasvatimanOhari.mp3&amp;url=https://www.sangeethamshare.org/vijayagopal/UPLOADS-401-600/484-TV_Sankaranarayanan_Delhi_Concert/
3711,01 - C0698 - 197.CHARULATHA_MANI,1,bhajana_sEyarAdA,aThANA,tyAgarAja,Charulatha Mani,https://www.sangeethamshare.org/tvg/UPLOADS-0001---0200/197.CHARULATHA_MANI//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-0001---0200/197.CHARULATHA_MANI/01-bhajana_sEya_rAdA-aThANA-tyAgarAja.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-0001---0200/197.CHARULATHA_MANI/
33803,23 - C0243 - 248_Brinda-Mukta-Mus,16,mAmava_paTTAbhirAmA,maNirangu,m_dIkshitar,T Brinda,https://www.sangeethamshare.org/murthy/Karnatak/UPLOADS-201-400/248_Brinda-Mukta-MusicAcademy//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/murthy/Karnatak/UPLOADS-201-400/248_Brinda-Mukta-MusicAcademy/16-mAmava_paTTAbhirAmA-maNirangu.mp3&amp;url=https://www.sangeethamshare.org/murthy/Karnatak/UPLOADS-201-400/248_Brinda-Mukta-MusicAcademy/
42498,01 - C1468 - 1600-Koteeswaraiyer_,1,sAmee_sadA,rAmapriyA,koTESwara_Iyer,Various,https://www.sangeethamshare.org/tvg/UPLOADS-1401---1600/1600-Koteeswaraiyer_Melaraga_Krithis-Various_Artists//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-1401---1600/1600-Koteeswaraiyer_Melaraga_Krithis-Various_Artists/01-sAmee_sadA-rAmapriyA.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-1401---1600/1600-Koteeswaraiyer_Melaraga_Krithis-Various_Artists/
28076,38 - C0018 - 013-MDR-Live-13,2,samayamidhE_nanu_brOva,kEdAram,patnam_subhramanya_iyer,MD Ramanathan,https://www.sangeethamshare.org/rao_sharath/MDR/013-MDR-Live-13/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/rao_sharath/MDR/013-MDR-Live-13/02-samayamidhE_nanu_brOva-kEdAram.mp3&amp;url=https://www.sangeethamshare.org/rao_sharath/MDR/013-MDR-Live-13/
8840,02 - C0434 - 449_Gayathri_Venkata,2,rangapura_vihaAra,brundAvanasArangA,m_dIkshitar,Gayathri Venkataraghavan,https://www.sangeethamshare.org/kasturi/UPLOADS-0401-0600/449_Gayathri_Venkataraghavan/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/kasturi/UPLOADS-0401-0600/449_Gayathri_Venkataraghavan/02_shrI_rangapuravihAra-brindhAvana_sArangA-rUpaA_m.dikshitar.mp3&amp;url=https://www.sangeethamshare.org/kasturi/UPLOADS-0401-0600/449_Gayathri_Venkataraghavan/
58372,15 - C0285 - 281-Madurai_Mani_Iye,13,kA_vA_vA_kandA_vA_vA,varALi,pApanAsam_sivan,Madurai Mani Iyer,https://www.sangeethamshare.org/muralidaran/Uploads-201-300/281-Madurai_Mani_Iyer-Live_Concert-13//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/muralidaran/Uploads-201-300/281-Madurai_Mani_Iyer-Live_Concert-13/13-kA_vA_vA_kandA_vA_vA-varALi.mp3&amp;url=https://www.sangeethamshare.org/muralidaran/Uploads-201-300/281-Madurai_Mani_Iyer-Live_Concert-13/
42075,03 - C0084 - 152-DK_JayarAman-voc,10,ranjani_mrdu_pankaja,rAgamAlikA,tanjAvUr_sankara_iyer,DK Jayaraman,https://www.sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-001-300/152-DK_JayarAman-vocal-DKJ_ananthK_IS-Washington_DC-1977//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/manjunath/Carnatic/Audio/UPLOADS-001-300/152-DK_JayarAman-vocal-DKJ_ananthK_IS-Washington_DC-1977/10-RanjanI_mrudhu_pankaja_lOchani-rAgamAlike-Adhi-thanjAvUr_shankara_iyer.mp3&amp;url=https://www.sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-001-300/152-DK_JayarAman-vocal-DKJ_ananthK_IS-Washington_DC-1977/
42407,10 - C0484 - 493-Shobhana_Rangach,1,calamu_jEsina-VARNAM,rAmapriyA,bAlamuraLi_krishNA,Shobhana Rangachary,https://www.sangeethamshare.org/vijayagopal/UPLOADS-401-600/493-Shobhana_Rangachari-Vocal-82//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/vijayagopal/UPLOADS-401-600/493-Shobhana_Rangachari-Vocal-82/01-nArada_gurusvAmi_ikanaina-darbAr.mp3&amp;url=https://www.sangeethamshare.org/vijayagopal/UPLOADS-401-600/493-Shobhana_Rangachari-Vocal-82/
58553,01 - c1170 - 698.V.R.KRISHNAN,3,mAmava_mInAkSi_rAjamAtangi,varALi,m_dIkshitar,VR Krishnan,https://www.sangeethamshare.org/tvg/UPLOADS-0601---0800/698.V.R.KRISHNAN//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-0601---0800/698.V.R.KRISHNAN/03-mAmava_mInAkSi_rAjamAtangi-varALi.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-0601---0800/698.V.R.KRISHNAN/
3504,02 - C0030 - 018_OSTyagarajan,2,rArA_mAyiNTi_dAka_raghuvIra,asAvEri,tyAgarAja,OS Thyagarajan,https://www.sangeethamshare.org/kasturi/UPLOADS-0001-0200/018_OSTyagarajan//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/kasturi/UPLOADS-0001-0200/018_OSTyagarajan/02_RaraMaaintiDaaga_Asaveri_Adi_Tyagaraja.mp3&amp;url=https://www.sangeethamshare.org/kasturi/UPLOADS-0001-0200/018_OSTyagarajan/
37283,02 - C0457 - 473_Kanya_kumari_Emb,9,manavinAlakinca_rAdaTE,naLinakAnti,tyAgarAja,A Kanyakumari,https://www.sangeethamshare.org/kasturi/UPLOADS-0401-0600/473_Kanya_kumari_Embar_S_Kannan_hamsavinOdini_shudda_sAvEri/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/kasturi/UPLOADS-0401-0600/473_Kanya_kumari_Embar_S_Kannan_hamsavinOdini_shudda_sAvEri/09-manavi_nAlakicha_rAdhaTE-naLinakAnthi-Adhi-thyAgarAga.mp3&amp;url=https://www.sangeethamshare.org/kasturi/UPLOADS-0401-0600/473_Kanya_kumari_Embar_S_Kannan_hamsavinOdini_shudda_sAvEri/
16434,17 - C0121 - 133-CR_Vaidhyanathan,5,pAvana_guru,hamsAnandi,lalitadAsar,C R Vaidyanathan,https://www.sangeethamshare.org/ramasamy_v/133-CR_Vaidhyanathan-Ramanavami_Concert//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/ramasamy_v/133-CR_Vaidhyanathan-Ramanavami_Concert/005-pAvana_guru-hamsAnandi.mp3&amp;url=https://www.sangeethamshare.org/ramasamy_v/133-CR_Vaidhyanathan-Ramanavami_Concert/
