,Concert ID,Track,Kriti,Ragam,Composer,Main Artist,Album hrefs,Download URLs
52731,31 - C0010 - 04_Semm_TNK_TKMurthy,1,tappaganE_vaccuna_tanuvaku,shuddhabangALa,tyAgarAja,Semmangudi Srinivasa Iyer,https://www.sangeethamshare.org/ranganathan/Music_Audio/Vocal/02_Semmangudi/04_Semm_TNK_TKMurthy_VNagarajan_AIR/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/ranganathan/Music_Audio/Vocal/02_Semmangudi/04_Semm_TNK_TKMurthy_VNagarajan_AIR/01-tappaganE_vaccuna_tanuvaku-shuddhabangALa.mp3&amp;url=https://www.sangeethamshare.org/ranganathan/Music_Audio/Vocal/02_Semmangudi/04_Semm_TNK_TKMurthy_VNagarajan_AIR/
39947,01 - C0183 - 1287-Jayanthi_Kumare,4,sarOruhAsanajAye,pantuvarALi,swAtitirunAL,Jayanthi Kumaresh,https://www.sangeethamshare.org/tvg/UPLOADS-1201---1400/1287-Jayanthi_Kumaresh_Veena-Navarathnamalai/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-1201---1400/1287-Jayanthi_Kumaresh_Veena-Navarathnamalai/04-sarOruhAsanajAye-pantuvarALi.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-1201---1400/1287-Jayanthi_Kumaresh_Veena-Navarathnamalai/
46150,01 - c0464 - 1504-Thirukovilur_S.,2,vAgeeshwari,sarasvati,muthaiah_bAgavatar,Thirukovilur S Alamelu Arjunan,https://www.sangeethamshare.org/tvg/UPLOADS-1401---1600/1504-Thirukovilur_S.Alamelu_Arjunan_S.Pushpa/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-1401---1600/1504-Thirukovilur_S.Alamelu_Arjunan_S.Pushpa/02-vAgeeshwari-sarasvati.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-1401---1600/1504-Thirukovilur_S.Alamelu_Arjunan_S.Pushpa/
39879,01 - C3772 - 3704-Aruna_Sairam,3,sArasAkSa_paripAlaya,pantuvarALi,swAtitirunAL,Aruna Sairam,https://www.sangeethamshare.org/tvg/UPLOADS-3601---3800/3704-Aruna_Sairam//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-3601---3800/3704-Aruna_Sairam/03-sArasAkSa_paripAlaya-pantuvarALi.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-3601---3800/3704-Aruna_Sairam/
41955,01 - C3409 - 3365-Adyar_S_Jayaram,5,kaNNA_vA,rAgamAlikA,ambujam_krishna,Adyar S Jayaraman,https://www.sangeethamshare.org/tvg/UPLOADS-3201---3400/3365-Adyar_S_Jayaraman-Nadaswaram//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-3201---3400/3365-Adyar_S_Jayaraman-Nadaswaram/05-kaNNA_vA_-rAgamAlikA.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-3201---3400/3365-Adyar_S_Jayaraman-Nadaswaram/
42970,01 - C3051 - 1020.KV_Ramanujam-Fl,3,niravadhi_sukhada_nirmalarUpa,ravicandrikA,tyAgarAja,KV Ramanujam,https://www.sangeethamshare.org/tvg/UPLOADS-1001---1200/1020.KV_Ramanujam-Flute-TV_Audio-Isaicharal//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-1001---1200/1020.KV_Ramanujam-Flute-TV_Audio-Isaicharal/03-niravadhi_sukhada_nirmalarUpa-ravicandrikA.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-1001---1200/1020.KV_Ramanujam-Flute-TV_Audio-Isaicharal/
10991,01 - C2200 - 2222-Sanjay_Subrahma,3,kSitijA_ramaNam_cintayE,dEvagAndhAri,m_dIkshitar,Sanjay Subrahmanyan,https://www.sangeethamshare.org/tvg/UPLOADS-2201---2400/2222-Sanjay_Subrahmanyan-Sangeeth_Sammelan_2011//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-2201---2400/2222-Sanjay_Subrahmanyan-Sangeeth_Sammelan_2011/03-kSitijA_ramaNam_cintayE-dEvagAndhAri-m.dIkshitar.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-2201---2400/2222-Sanjay_Subrahmanyan-Sangeeth_Sammelan_2011/
11922,01 - C5814 - 5692-Aishwarya_Vidhy,3,kanaka_sabhApati,dhanyAsi,gOpalakrishna_bharati,Aishwarya Vidhya Raghunath,https://www.sangeethamshare.org/tvg/UPLOADS-5601---5800/5692-Aishwarya_Vidhya_Raghunath//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-5601---5800/5692-Aishwarya_Vidhya_Raghunath/03-kanaka_sabhApati-dhanyAsi.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-5601---5800/5692-Aishwarya_Vidhya_Raghunath/
33089,25 - C0003 - SSI_LGJ,7,nenaruncinAnu_anniTiki,mALavi,tyAgarAja,Semmangudi Srinivasa Iyer,https://www.sangeethamshare.org/gvr/SSI_Concerts/SSI_LGJ/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/gvr/SSI_Concerts/SSI_LGJ/07-nenaruncinAnu_anniTiki-mALavi.mp3&amp;url=https://www.sangeethamshare.org/gvr/SSI_Concerts/SSI_LGJ/
45282,02 - C0333 - 347_NeyveliSanthanag,7,mOkSamu_galadA_bhuvilO,sAramati,tyAgarAja,Neyveli Santhanagopalan,https://www.sangeethamshare.org/kasturi/UPLOADS-0201-0400/347_NeyveliSanthanagopalan_Bangalore_18Mar2011/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/kasturi/UPLOADS-0201-0400/347_NeyveliSanthanagopalan_Bangalore_18Mar2011/07-annapUrNE_vishALAkshi-sAma-chApu-mutthuswAmy_dhIkshithar.mp3&amp;url=https://www.sangeethamshare.org/kasturi/UPLOADS-0201-0400/347_NeyveliSanthanagopalan_Bangalore_18Mar2011/
44453,01 - C5893 - 5772-Palghat_R_Rampr,1,karuNimpa_idi-VARNAM,sahAnA,tiruvetriyUr_tyAgarAja,Palghat R Ramprasad,https://www.sangeethamshare.org/tvg/UPLOADS-5601---5800/5772-Palghat_R_Ramprasad//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-5601---5800/5772-Palghat_R_Ramprasad/01-karuNimpa_idi-VARNAM-sahAnA.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-5601---5800/5772-Palghat_R_Ramprasad/
31655,01 - C3556 - 3519-Seetha_Narayana,3,piravA_varam_tArum,latAngi,pApanAsam_sivan,Seetha Narayanan,https://www.sangeethamshare.org/tvg/UPLOADS-3401---3600/3519-Seetha_Narayanan//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-3401---3600/3519-Seetha_Narayanan/03-piravA_varam_tArum-latAngi.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-3401---3600/3519-Seetha_Narayanan/
30982,01 - C6272 - 6121-Prince_Ramavarm,7,tillAnA,kuntalavarALi,bAlamuraLi_krishNA,Prince Ramavarma,https://www.sangeethamshare.org/tvg/UPLOADS-6001---6200/6121-Prince_Ramavarma-AIR_Trivandram//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-6001---6200/6121-Prince_Ramavarma-AIR_Trivandram/07-tillAnA-kuntalavarALi.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-6001---6200/6121-Prince_Ramavarma-AIR_Trivandram/
30996,22 - C0176 - 128_Les_Vedettes_en_,9,tillAnA,kuntalavarALi,bAlamuraLi_krishNA,M BalamuraliKrishna,https://www.sangeethamshare.org/sreenivasa/Dr_M_Balamurali_Krishna/128_Les_Vedettes_en_Vancouver_1981//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/sreenivasa/Dr_M_Balamurali_Krishna/128_Les_Vedettes_en_Vancouver_1981/09-tillAnA-kuntalavarALi.mp3&amp;url=https://www.sangeethamshare.org/sreenivasa/Dr_M_Balamurali_Krishna/128_Les_Vedettes_en_Vancouver_1981/
13286,01 - C3553 - 3516-Nithyasri_Mahad,1,gAnamUrtE_shrI_krSNa,gAnamUrti,tyAgarAja,Nithyasri Mahadevan,https://www.sangeethamshare.org/tvg/UPLOADS-3401---3600/3516-Nithyasri_Mahadevan//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-3401---3600/3516-Nithyasri_Mahadevan/01-gAnamUrtE_shrI_krSNa-gAnamUrti.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-3401---3600/3516-Nithyasri_Mahadevan/
33728,01 - C4378 - 4288-Sikkil_Sisters-,2,mAmava_paTTAbhirAmA,maNirangu,m_dIkshitar,Sikkil Sisters,https://www.sangeethamshare.org/tvg/UPLOADS-4201---4400/4288-Sikkil_Sisters-Flute-Ragam_24x7//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-4201---4400/4288-Sikkil_Sisters-Flute-Ragam_24x7/02-mAmava_paTTAbhirAmA-maNirangu.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-4201---4400/4288-Sikkil_Sisters-Flute-Ragam_24x7/
25811,10 - C0238 - 235-KVKrishnan-Vocal,10,OrajUpu_jUcedi_nyAyamA,kannaDagauLa,tyAgarAja,KV Krishnan,https://www.sangeethamshare.org/vijayagopal/UPLOADS-201-400/235-KVKrishnan-Vocal//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/vijayagopal/UPLOADS-201-400/235-KVKrishnan-Vocal/10-Kaddanuvariki-Todi.mp3&amp;url=https://www.sangeethamshare.org/vijayagopal/UPLOADS-201-400/235-KVKrishnan-Vocal/
3562,23 - C0104 - 112-KV-Narayanaswamy,11,rArA_mAyiNTi_dAka_raghuvIra,asAvEri,tyAgarAja,Palghat KV Narayanaswamy,https://www.sangeethamshare.org/murthy/Karnatak/UPLOADS-001-200/112-KV-Narayanaswamy-Clevland-Tyagaraja-Aradhana-1993/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/murthy/Karnatak/UPLOADS-001-200/112-KV-Narayanaswamy-Clevland-Tyagaraja-Aradhana-1993/11-rArA_mAyiNTi_dAka_raghuvIra-asAvEri.mp3&amp;url=https://www.sangeethamshare.org/murthy/Karnatak/UPLOADS-001-200/112-KV-Narayanaswamy-Clevland-Tyagaraja-Aradhana-1993/
26953,01 - c1296 - 0836.SMT.MALA_CHANDR,6,vAncatOnu,karNaranjani,muthaiah_bAgavatar,Sikkil Mala Chandrasekhar,https://www.sangeethamshare.org/tvg/UPLOADS-0801---1000/0836.SMT.MALA_CHANDRASEKHAR-FLUTE-LIVE-CONCERT//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-0801---1000/0836.SMT.MALA_CHANDRASEKHAR-FLUTE-LIVE-CONCERT/06-vAncatOnu-karNaranjani.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-0801---1000/0836.SMT.MALA_CHANDRASEKHAR-FLUTE-LIVE-CONCERT/
9370,01 - C5491 - 5402-Thiruvaiyyaru_B,2,bAgAyanayya_nI_mAyalentO,candrajyOti,tyAgarAja,Thiruvaiyyaru BV Jaishree,https://www.sangeethamshare.org/tvg/UPLOADS-5401---5600/5402-Thiruvaiyyaru_BV_Jaishree/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-5401---5600/5402-Thiruvaiyyaru_BV_Jaishree/02-bAgAyanayya_nI_mAyalentO-candrajyOti-tyAgarAja.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-5401---5600/5402-Thiruvaiyyaru_BV_Jaishree/
44924,03 - C0585 - 332-sowmya_and_group,1,annapUrNE_vishAlAkSi,sAma,m_dIkshitar,Multiple Artists,https://www.sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-301-600/332-sowmya_and_group-Cleveland_ArADhana_2011//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/manjunath/Carnatic/Audio/UPLOADS-301-600/332-sowmya_and_group-Cleveland_ArADhana_2011/01-annapUrNe_vishAlAkshi-sAma-chApu-muththuswAmy_dhIkshithar.mp3&amp;url=https://www.sangeethamshare.org/manjunath/Carnatic/Audio/UPLOADS-301-600/332-sowmya_and_group-Cleveland_ArADhana_2011/
38123,01 - C3491 - 3454-Jayalakshmi_Sek,1,ninnE_bhajana_sEyu_vADanu,nATa,tyAgarAja,Jayalakshmi Sekhar,https://www.sangeethamshare.org/tvg/UPLOADS-3401---3600/3454-Jayalakshmi_Sekhar-Veena//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-3401---3600/3454-Jayalakshmi_Sekhar-Veena/01-ninnE_bhajana_sEyu_vADanu-nATa-tyAgarAja.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-3401---3600/3454-Jayalakshmi_Sekhar-Veena/
49106,02 - c0360 - 374_Voleti_Venkatesh,8,enduku_peddalavale,shankarAbharaNam,tyAgarAja,Voleti Venkateswarulu,https://www.sangeethamshare.org/kasturi/UPLOADS-0201-0400/374_Voleti_Venkateshwarulu_AR_DRR_Udupi/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/kasturi/UPLOADS-0201-0400/374_Voleti_Venkateshwarulu_AR_DRR_Udupi/08-enduku_peddalavale-shankarAbharaNam.mp3&amp;url=https://www.sangeethamshare.org/kasturi/UPLOADS-0201-0400/374_Voleti_Venkateshwarulu_AR_DRR_Udupi/
58401,25 - C0021 - 01-MMI_Mohanam,7,kA_vA_vA_kandA_vA_vA,varALi,pApanAsam_sivan,Madurai Mani Iyer,https://www.sangeethamshare.org/gvr/Concerts/01-MMI_Mohanam/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/gvr/Concerts/01-MMI_Mohanam/07-kA_vA_vA_kandA_vA_vA-varALi.mp3&amp;url=https://www.sangeethamshare.org/gvr/Concerts/01-MMI_Mohanam/
57500,01 - C2739 - 2762-Sudha_Raghunath,3,kaNTa_jUDumi_okapAri,vAcaspati,tyAgarAja,Sudha Raghunathan,https://www.sangeethamshare.org/tvg/UPLOADS-2601---2800/2762-Sudha_Raghunathan//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-2601---2800/2762-Sudha_Raghunathan/03-kaNTa_jUDumi_okapAri-vAcaspati.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-2601---2800/2762-Sudha_Raghunathan/
754,01 - C1999 - 1995-Pattabhirama_Pa,1,sabhApatikku_vEru_deivam,Abhogi,gOpalakrishna_bharati,Pattabhirama Pandit,https://www.sangeethamshare.org/tvg/UPLOADS-1801---2000/1995-Pattabhirama_Pandit/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/tvg/UPLOADS-1801---2000/1995-Pattabhirama_Pandit/01-sabhApatikku_vEru_deivam-Abhogi-gOpalakrishna_bharati.mp3&amp;url=https://www.sangeethamshare.org/tvg/UPLOADS-1801---2000/1995-Pattabhirama_Pandit/
33087,23 - C0278 - 292_MLVasanthakumari,10,nenaruncinAnu_anniTiki,mALavi,tyAgarAja,ML Vasanthakumari,https://www.sangeethamshare.org/murthy/Karnatak/UPLOADS-201-400/292_MLVasanthakumari-NewYork-02-10-1976//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/murthy/Karnatak/UPLOADS-201-400/292_MLVasanthakumari-NewYork-02-10-1976/10-nenaruncinAnu_anniTiki-mALavi.mp3&amp;url=https://www.sangeethamshare.org/murthy/Karnatak/UPLOADS-201-400/292_MLVasanthakumari-NewYork-02-10-1976/
8602,33 - C0030 - 31-Ramani-CFA,4,entamuddO_enta_sogasO,bindumAlini,tyAgarAja,N Ramani,https://www.sangeethamshare.org/dvprasad/31-Ramani-CFA/,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/dvprasad/31-Ramani-CFA/04-entamuddO_enta_sogasO-bindumAlini.mp3&amp;url=https://www.sangeethamshare.org/dvprasad/31-Ramani-CFA/
45104,57 - C0243 - 243-Sanjay_Subrahman,6,shAntamu_lEka_saukhyamu_lEdu,sAma,tyAgarAja,Sanjay Subrahmanyan,https://www.sangeethamshare.org/sreekanth/243-Sanjay_Subrahmanyan-Live_Concert38//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/sreekanth/243-Sanjay_Subrahmanyan-Live_Concert38/06-shAntamu_lEka_saukhyamu_lEdu-sAma.MP3&amp;url=https://www.sangeethamshare.org/sreekanth/243-Sanjay_Subrahmanyan-Live_Concert38/
54691,57 - C0105 - 105-Padma_Sugavanam-,5,bAlasubramaNyam_bhajEham,suraTi,m_dIkshitar,Padma Sugavanam,https://www.sangeethamshare.org/sreekanth/105-Padma_Sugavanam-Live_Concert1//,https://www.sangeethamshare.org/fstream.php?file=/home/data/www.sangeethamshare.org/public_html/sreekanth/105-Padma_Sugavanam-Live_Concert1/05-bAlasubramaNyam_bhajEham-suraTi.MP3&amp;url=https://www.sangeethamshare.org/sreekanth/105-Padma_Sugavanam-Live_Concert1/
